rna_idx,drug_idx,label,split
457,7,1,train
462,5,1,train
462,29,1,train
463,5,1,train
463,6,1,train
463,29,1,train
463,37,1,train
463,51,1,train
464,5,1,train
464,29,1,train
465,5,1,train
465,16,1,train
465,66,1,train
467,1,1,train
467,52,1,train
468,0,1,train
468,5,1,train
468,18,1,train
468,52,1,train
468,57,1,train
468,66,1,train
469,5,1,train
469,19,1,train
470,5,1,train
470,29,1,train
470,37,1,train
470,57,1,train
470,66,1,train
472,5,1,train
472,27,1,train
472,29,1,train
473,56,1,train
473,111,1,train
477,1,1,train
477,5,1,train
477,10,1,train
477,13,1,train
478,0,1,train
478,5,1,train
478,29,1,train
479,0,1,train
479,1,1,train
479,7,1,train
479,90,1,train
480,0,1,train
480,5,1,train
480,29,1,train
481,0,1,train
481,5,1,train
481,29,1,train
482,0,1,train
482,5,1,train
482,7,1,train
482,29,1,train
482,64,1,train
483,0,1,train
483,7,1,train
485,7,1,train
485,64,1,train
486,0,1,train
486,1,1,train
486,7,1,train
486,64,1,train
487,0,1,train
487,52,1,train
488,5,1,train
488,19,1,train
490,0,1,train
490,5,1,train
490,29,1,train
490,64,1,train
493,0,1,train
493,52,1,train
493,64,1,train
494,5,1,train
494,7,1,train
494,18,1,train
494,65,1,train
495,0,1,train
495,5,1,train
495,29,1,train
495,52,1,train
496,0,1,train
496,5,1,train
496,7,1,train
496,29,1,train
497,0,1,train
497,5,1,train
497,29,1,train
499,0,1,train
499,52,1,train
500,0,1,train
500,5,1,train
500,9,1,train
500,10,1,train
500,13,1,train
500,29,1,train
501,0,1,train
501,5,1,train
501,7,1,train
501,10,1,train
501,29,1,train
503,0,1,train
503,5,1,train
505,0,1,train
505,1,1,train
505,3,1,train
505,5,1,train
505,18,1,train
505,29,1,train
505,52,1,train
505,93,1,train
506,0,1,train
506,5,1,train
506,29,1,train
507,0,1,train
507,5,1,train
507,29,1,train
509,50,1,train
509,57,1,train
511,5,1,train
511,29,1,train
511,34,1,train
512,7,1,train
512,13,1,train
513,5,1,train
513,29,1,train
514,5,1,train
514,29,1,train
515,5,1,train
515,29,1,train
516,5,1,train
516,29,1,train
517,5,1,train
517,29,1,train
519,5,1,train
519,120,1,train
521,5,1,train
521,29,1,train
522,5,1,train
522,29,1,train
522,64,1,train
523,0,1,train
523,1,1,train
523,5,1,train
523,13,1,train
523,52,1,train
524,13,1,train
524,64,1,train
525,5,1,train
525,29,1,train
525,64,1,train
526,5,1,train
526,29,1,train
526,52,1,train
527,5,1,train
527,29,1,train
528,5,1,train
528,29,1,train
529,0,1,train
529,1,1,train
529,5,1,train
529,29,1,train
529,52,1,train
530,0,1,train
530,10,1,train
530,17,1,train
531,5,1,train
531,10,1,train
531,13,1,train
531,29,1,train
532,5,1,train
532,29,1,train
534,5,1,train
534,29,1,train
535,0,1,train
535,16,1,train
535,51,1,train
536,0,1,train
536,5,1,train
536,13,1,train
536,29,1,train
537,5,1,train
537,29,1,train
538,5,1,train
538,29,1,train
540,0,1,train
540,5,1,train
540,13,1,train
540,29,1,train
540,34,1,train
542,0,1,train
542,5,1,train
542,18,1,train
542,27,1,train
542,52,1,train
544,1,1,train
544,52,1,train
545,7,1,train
545,31,1,train
545,66,1,train
546,1,1,train
546,52,1,train
547,7,1,train
547,51,1,train
547,75,1,train
548,1,1,train
548,5,1,train
548,18,1,train
548,29,1,train
548,52,1,train
548,53,1,train
548,54,1,train
548,55,1,train
548,66,1,train
549,0,1,train
549,6,1,train
549,13,1,train
551,0,1,train
551,13,1,train
551,18,1,train
551,26,1,train
552,5,1,train
552,29,1,train
553,10,1,train
553,38,1,train
554,1,1,train
554,5,1,train
554,29,1,train
556,5,1,train
556,29,1,train
557,5,1,train
557,29,1,train
558,5,1,train
558,29,1,train
558,57,1,train
558,79,1,train
558,80,1,train
559,0,1,train
559,9,1,train
559,10,1,train
563,5,1,train
563,29,1,train
565,0,1,train
565,52,1,train
567,1,1,train
567,52,1,train
567,66,1,train
568,1,1,train
568,13,1,train
568,52,1,train
569,1,1,train
569,52,1,train
570,9,1,train
570,13,1,train
570,28,1,train
571,9,1,train
571,13,1,train
571,28,1,train
572,9,1,train
572,13,1,train
572,28,1,train
573,0,1,train
573,1,1,train
573,7,1,train
573,13,1,train
573,52,1,train
575,0,1,train
575,13,1,train
576,1,1,train
576,115,1,train
577,1,1,train
577,52,1,train
579,0,1,train
579,6,1,train
579,7,1,train
580,5,1,train
580,29,1,train
581,5,1,train
581,29,1,train
582,1,1,train
582,6,1,train
582,26,1,train
582,52,1,train
583,1,1,train
583,5,1,train
583,13,1,train
583,29,1,train
584,0,1,train
584,1,1,train
584,5,1,train
584,6,1,train
584,18,1,train
584,52,1,train
585,5,1,train
585,16,1,train
585,29,1,train
586,10,1,train
586,38,1,train
587,5,1,train
587,7,1,train
587,10,1,train
587,29,1,train
588,0,1,train
588,10,1,train
588,38,1,train
589,5,1,train
589,10,1,train
590,6,1,train
590,7,1,train
591,1,1,train
591,52,1,train
592,0,1,train
592,10,1,train
593,0,1,train
593,5,1,train
593,13,1,train
593,29,1,train
594,0,1,train
594,5,1,train
594,18,1,train
594,52,1,train
595,1,1,train
595,5,1,train
595,10,1,train
596,0,1,train
596,5,1,train
596,29,1,train
597,1,1,train
597,52,1,train
598,5,1,train
598,29,1,train
599,5,1,train
599,13,1,train
600,0,1,train
600,5,1,train
600,10,1,train
600,18,1,train
600,19,1,train
600,37,1,train
600,53,1,train
600,54,1,train
600,55,1,train
601,5,1,train
601,10,1,train
602,5,1,train
602,10,1,train
603,0,1,train
603,10,1,train
605,0,1,train
605,50,1,train
607,0,1,train
607,1,1,train
607,18,1,train
607,26,1,train
607,52,1,train
608,0,1,train
608,5,1,train
608,13,1,train
608,29,1,train
609,5,1,train
609,10,1,train
610,0,1,train
610,5,1,train
610,7,1,train
611,9,1,train
611,13,1,train
611,26,1,train
612,1,1,train
612,52,1,train
613,32,1,train
613,75,1,train
615,9,1,train
615,13,1,train
617,0,1,train
617,1,1,train
617,5,1,train
617,6,1,train
617,13,1,train
617,16,1,train
617,18,1,train
617,29,1,train
617,50,1,train
617,52,1,train
617,53,1,train
617,54,1,train
617,55,1,train
617,57,1,train
618,5,1,train
618,18,1,train
618,65,1,train
618,67,1,train
618,70,1,train
620,1,1,train
620,7,1,train
620,38,1,train
621,5,1,train
621,18,1,train
621,65,1,train
494,46,0,train
128,35,0,train
519,119,0,train
269,62,0,train
543,65,0,train
292,41,0,train
100,76,0,train
367,76,0,train
8,59,0,train
512,59,0,train
440,37,0,train
364,10,0,train
37,110,0,train
113,120,0,train
577,20,0,train
380,26,0,train
407,73,0,train
162,2,0,train
215,100,0,train
50,82,0,train
286,108,0,train
13,18,0,train
250,102,0,train
77,32,0,train
136,96,0,train
460,53,0,train
79,53,0,train
618,110,0,train
25,90,0,train
43,118,0,train
532,104,0,train
54,117,0,train
531,56,0,train
287,115,0,train
37,24,0,train
452,43,0,train
385,72,0,train
130,71,0,train
607,103,0,train
338,104,0,train
27,14,0,train
482,4,0,train
21,62,0,train
171,109,0,train
59,120,0,train
464,92,0,train
537,109,0,train
534,37,0,train
40,117,0,train
602,107,0,train
446,37,0,train
115,73,0,train
270,39,0,train
418,75,0,train
215,101,0,train
50,56,0,train
8,83,0,train
140,3,0,train
137,89,0,train
286,41,0,train
104,70,0,train
510,43,0,train
461,105,0,train
260,88,0,train
53,24,0,train
182,92,0,train
451,111,0,train
315,9,0,train
205,89,0,train
277,32,0,train
315,68,0,train
43,14,0,train
18,96,0,train
400,114,0,train
317,7,0,train
110,87,0,train
319,96,0,train
187,114,0,train
552,108,0,train
145,94,0,train
338,84,0,train
453,12,0,train
3,104,0,train
122,59,0,train
265,110,0,train
6,43,0,train
242,66,0,train
158,67,0,train
121,24,0,train
338,21,0,train
313,14,0,train
204,36,0,train
53,104,0,train
21,57,0,train
365,39,0,train
161,84,0,train
84,99,0,train
84,17,0,train
621,41,0,train
235,113,0,train
20,116,0,train
577,95,0,train
533,87,0,train
313,34,0,train
621,70,0,train
470,33,0,train
233,3,0,train
86,98,0,train
18,37,0,train
185,87,0,train
293,115,0,train
273,25,0,train
109,48,0,train
120,26,0,train
293,29,0,train
191,40,0,train
28,54,0,train
174,36,0,train
93,34,0,train
313,83,0,train
24,54,0,train
241,98,0,train
244,99,0,train
498,42,0,train
272,26,0,train
485,115,0,train
400,36,0,train
422,43,0,train
337,64,0,train
514,68,0,train
373,39,0,train
571,7,0,train
276,95,0,train
17,49,0,train
76,60,0,train
494,114,0,train
603,115,0,train
153,23,0,train
5,72,0,train
162,27,0,train
388,105,0,train
337,76,0,train
310,120,0,train
141,105,0,train
24,5,0,train
1,55,0,train
132,87,0,train
113,32,0,train
539,5,0,train
443,16,0,train
31,38,0,train
506,76,0,train
45,104,0,train
184,52,0,train
345,38,0,train
433,53,0,train
542,80,0,train
314,63,0,train
95,99,0,train
540,95,0,train
543,102,0,train
44,91,0,train
108,114,0,train
106,12,0,train
158,77,0,train
93,15,0,train
60,105,0,train
416,70,0,train
263,51,0,train
564,49,0,train
216,59,0,train
10,103,0,train
571,114,0,train
44,32,0,train
101,47,0,train
498,114,0,train
240,101,0,train
221,1,0,train
375,114,0,train
612,86,0,train
371,96,0,train
235,112,0,train
253,116,0,train
609,0,0,train
95,29,0,train
24,35,0,train
199,41,0,train
296,29,0,train
221,78,0,train
270,60,0,train
220,54,0,train
549,15,0,train
372,29,0,train
13,73,0,train
499,109,0,train
228,34,0,train
616,73,0,train
398,87,0,train
392,95,0,train
369,44,0,train
45,111,0,train
367,19,0,train
444,110,0,train
529,14,0,train
559,34,0,train
486,117,0,train
289,12,0,train
377,19,0,train
154,71,0,train
455,12,0,train
302,117,0,train
191,70,0,train
384,93,0,train
431,17,0,train
233,78,0,train
285,43,0,train
249,119,0,train
117,80,0,train
11,47,0,train
384,113,0,train
532,87,0,train
386,15,0,train
105,77,0,train
412,26,0,train
620,95,0,train
442,31,0,train
413,95,0,train
311,0,0,train
168,77,0,train
116,113,0,train
510,17,0,train
612,98,0,train
461,1,0,train
515,61,0,train
160,110,0,train
360,98,0,train
225,62,0,train
372,44,0,train
436,89,0,train
164,54,0,train
148,75,0,train
411,111,0,train
265,88,0,train
539,49,0,train
343,61,0,train
579,27,0,train
34,116,0,train
144,42,0,train
10,56,0,train
552,59,0,train
536,45,0,train
602,83,0,train
487,24,0,train
13,112,0,train
14,102,0,train
238,7,0,train
337,61,0,train
324,30,0,train
401,114,0,train
408,78,0,train
579,2,0,train
128,28,0,train
586,91,0,train
560,0,0,train
219,3,0,train
160,26,0,train
163,71,0,train
561,57,0,train
546,115,0,train
521,70,0,train
208,84,0,train
78,5,0,train
289,58,0,train
417,58,0,train
401,82,0,train
395,80,0,train
253,7,0,train
449,67,0,train
263,118,0,train
273,43,0,train
404,42,0,train
222,25,0,train
136,90,0,train
57,50,0,train
378,107,0,train
25,106,0,train
595,94,0,train
224,2,0,train
266,119,0,train
225,28,0,train
358,94,0,train
13,111,0,train
34,94,0,train
318,119,0,train
0,56,0,train
336,55,0,train
475,85,0,train
571,0,0,train
460,80,0,train
467,32,0,train
231,52,0,train
93,110,0,train
121,69,0,train
563,116,0,train
396,39,0,train
57,12,0,train
529,97,0,train
316,108,0,train
334,44,0,train
591,116,0,train
3,91,0,train
123,76,0,train
252,91,0,train
140,0,0,train
376,64,0,train
447,114,0,train
149,6,0,train
198,91,0,train
377,69,0,train
434,64,0,train
28,29,0,train
258,44,0,train
310,48,0,train
206,32,0,train
426,91,0,train
230,114,0,train
518,111,0,train
124,74,0,train
550,70,0,train
350,31,0,train
405,106,0,train
391,77,0,train
523,32,0,train
175,99,0,train
350,109,0,train
349,12,0,train
211,29,0,train
157,66,0,train
297,3,0,train
237,50,0,train
35,7,0,train
367,41,0,train
345,100,0,train
516,59,0,train
79,83,0,train
106,47,0,train
527,26,0,train
272,43,0,train
579,47,0,train
308,26,0,train
287,112,0,train
512,66,0,train
486,22,0,train
378,113,0,train
106,93,0,train
547,88,0,train
432,13,0,train
359,78,0,train
400,53,0,train
172,120,0,train
600,13,0,train
482,58,0,train
324,66,0,train
249,89,0,train
526,8,0,train
537,100,0,train
49,109,0,train
171,71,0,train
298,103,0,train
323,43,0,train
49,87,0,train
230,75,0,train
462,97,0,train
560,71,0,train
257,7,0,train
268,18,0,train
240,75,0,train
181,56,0,train
482,38,0,train
360,110,0,train
568,46,0,train
313,88,0,train
387,47,0,train
3,43,0,train
375,115,0,train
76,49,0,train
493,27,0,train
390,66,0,train
484,93,0,train
389,105,0,train
499,70,0,train
45,60,0,train
334,45,0,train
580,84,0,train
167,30,0,train
568,81,0,train
83,109,0,train
496,2,0,train
554,20,0,train
390,15,0,train
454,7,0,train
500,77,0,train
445,42,0,train
402,74,0,train
248,101,0,train
2,94,0,train
288,104,0,train
532,12,0,train
508,111,0,train
207,76,0,train
497,49,0,train
473,113,0,train
421,39,0,train
93,55,0,train
75,103,0,train
452,99,0,train
18,106,0,train
95,14,0,train
355,60,0,train
187,68,0,train
259,58,0,train
286,18,0,train
173,93,0,train
611,113,0,train
279,59,0,train
3,120,0,train
438,117,0,train
426,86,0,train
418,28,0,train
481,7,0,train
385,68,0,train
354,85,0,train
578,11,0,train
233,91,0,train
295,112,0,train
508,70,0,train
589,71,0,train
595,35,0,train
587,45,0,train
177,15,0,train
589,31,0,train
435,38,0,train
256,75,0,train
362,48,0,train
154,82,0,train
427,39,0,train
619,83,0,train
455,71,0,train
149,4,0,train
49,107,0,train
169,66,0,train
182,115,0,train
553,16,0,train
586,36,0,train
43,106,0,train
508,62,0,train
12,34,0,train
376,69,0,train
277,106,0,train
127,7,0,train
590,23,0,train
251,105,0,train
16,99,0,train
68,48,0,train
544,60,0,train
69,61,0,train
29,55,0,train
151,45,0,train
169,86,0,train
249,72,0,train
236,87,0,train
282,20,0,train
560,50,0,train
85,44,0,train
157,91,0,train
144,24,0,train
461,84,0,train
129,38,0,train
384,64,0,train
359,39,0,train
183,45,0,train
562,101,0,train
130,40,0,train
433,8,0,train
595,0,0,train
277,120,0,train
335,62,0,train
93,76,0,train
35,58,0,train
317,10,0,train
207,81,0,train
326,116,0,train
542,84,0,train
39,96,0,train
553,70,0,train
458,55,0,train
300,91,0,train
9,100,0,train
555,119,0,train
395,44,0,train
285,41,0,train
432,34,0,train
585,83,0,train
230,20,0,train
158,101,0,train
360,16,0,train
470,61,0,train
168,96,0,train
213,102,0,train
456,69,0,train
441,67,0,train
55,63,0,train
582,95,0,train
32,43,0,train
83,4,0,train
76,119,0,train
397,108,0,train
575,91,0,train
174,9,0,train
577,115,0,train
87,23,0,train
438,42,0,train
41,111,0,train
378,83,0,train
502,44,0,train
122,106,0,train
250,48,0,train
155,67,0,train
279,47,0,train
388,50,0,train
499,101,0,train
549,95,0,train
87,91,0,train
566,120,0,train
184,6,0,train
77,3,0,train
35,59,0,train
345,101,0,train
241,60,0,train
460,8,0,train
77,84,0,train
83,39,0,train
571,37,0,train
209,28,0,train
561,87,0,train
254,68,0,train
574,38,0,train
97,35,0,train
70,5,0,train
300,8,0,train
586,13,0,train
531,110,0,train
109,58,0,train
85,27,0,train
442,110,0,train
136,99,0,train
345,105,0,train
416,25,0,train
381,67,0,train
607,61,0,train
357,45,0,train
463,107,0,train
558,28,0,train
553,56,0,train
508,86,0,train
578,12,0,train
336,79,0,train
393,36,0,train
402,24,0,train
308,17,0,train
460,44,0,train
132,56,0,train
56,29,0,train
118,55,0,train
408,34,0,train
458,109,0,train
573,111,0,train
319,35,0,train
145,28,0,train
323,73,0,train
323,36,0,train
179,64,0,train
294,116,0,train
485,88,0,train
336,25,0,train
522,119,0,train
492,9,0,train
168,46,0,train
501,115,0,train
126,28,0,train
490,82,0,train
450,18,0,train
34,118,0,train
361,60,0,train
16,23,0,train
312,114,0,train
337,59,0,train
114,88,0,train
241,73,0,train
621,21,0,train
290,6,0,train
535,22,0,train
540,74,0,train
246,39,0,train
88,67,0,train
616,8,0,train
487,86,0,train
135,60,0,train
92,52,0,train
72,118,0,train
434,42,0,train
140,107,0,train
52,9,0,train
456,64,0,train
364,107,0,train
519,79,0,train
139,63,0,train
49,82,0,train
340,112,0,train
416,27,0,train
613,93,0,train
545,56,0,train
601,26,0,train
266,70,0,train
498,40,0,train
83,94,0,train
316,88,0,train
178,77,0,train
37,88,0,train
349,21,0,train
112,51,0,train
275,69,0,train
190,30,0,train
380,76,0,train
283,116,0,train
155,110,0,train
122,40,0,train
566,25,0,train
180,50,0,train
451,48,0,train
31,5,0,train
280,35,0,train
49,59,0,train
353,100,0,train
165,104,0,train
460,23,0,train
514,67,0,train
330,18,0,train
342,67,0,train
454,12,0,train
613,9,0,train
229,54,0,train
452,44,0,train
314,112,0,train
556,73,0,train
180,105,0,train
518,67,0,train
537,4,0,train
201,90,0,train
609,8,0,train
395,108,0,train
22,72,0,train
349,43,0,train
250,55,0,train
350,27,0,train
619,116,0,train
213,113,0,train
237,114,0,train
560,98,0,train
426,77,0,train
308,34,0,train
274,12,0,train
30,28,0,train
70,22,0,train
100,102,0,train
449,24,0,train
151,119,0,train
617,81,0,train
126,63,0,train
463,11,0,train
94,26,0,train
521,57,0,train
270,48,0,train
221,107,0,train
325,42,0,train
612,82,0,train
48,70,0,train
164,75,0,train
11,43,0,train
206,42,0,train
466,27,0,train
183,25,0,train
581,8,0,train
593,33,0,train
253,28,0,train
94,33,0,train
614,57,0,train
363,108,0,train
309,41,0,train
201,73,0,train
216,2,0,train
337,43,0,train
122,105,0,train
54,9,0,train
220,59,0,train
61,44,0,train
72,97,0,train
259,111,0,train
476,16,0,train
350,57,0,train
507,45,0,train
616,103,0,train
435,89,0,train
461,118,0,train
281,86,0,train
308,109,0,train
250,69,0,train
369,31,0,train
436,36,0,train
533,50,0,train
547,59,0,train
135,70,0,train
431,85,0,train
348,8,0,train
284,65,0,train
340,44,0,train
499,84,0,train
155,40,0,train
39,61,0,train
41,8,0,train
370,33,0,train
603,21,0,train
444,7,0,train
350,22,0,train
567,35,0,train
158,82,0,train
174,14,0,train
500,95,0,train
62,2,0,train
89,76,0,train
611,14,0,train
123,44,0,train
454,119,0,train
176,56,0,train
296,39,0,train
503,4,0,train
91,77,0,train
291,70,0,train
1,67,0,train
501,83,0,train
298,65,0,train
119,62,0,train
326,96,0,train
175,75,0,train
575,20,0,train
166,63,0,train
560,101,0,train
100,72,0,train
350,39,0,train
591,103,0,train
515,92,0,train
324,57,0,train
11,119,0,train
4,37,0,train
150,54,0,train
490,25,0,train
436,80,0,train
261,16,0,train
298,72,0,train
35,120,0,train
216,90,0,train
227,81,0,train
172,72,0,train
301,43,0,train
81,102,0,train
323,64,0,train
597,108,0,train
586,77,0,train
164,70,0,train
111,32,0,train
370,102,0,train
316,100,0,train
300,99,0,train
41,88,0,train
230,83,0,train
466,95,0,train
529,49,0,train
74,80,0,train
228,9,0,train
318,11,0,train
493,48,0,train
0,70,0,train
545,84,0,train
213,28,0,train
1,94,0,train
91,84,0,train
501,16,0,train
552,84,0,train
192,66,0,train
363,85,0,train
185,55,0,train
49,22,0,train
31,74,0,train
356,33,0,train
574,58,0,train
578,58,0,train
7,86,0,train
261,86,0,train
21,72,0,train
150,33,0,train
206,89,0,train
70,119,0,train
287,97,0,train
372,25,0,train
506,52,0,train
535,72,0,train
256,25,0,train
287,116,0,train
55,84,0,train
596,118,0,train
253,37,0,train
388,118,0,train
134,42,0,train
194,57,0,train
87,51,0,train
473,44,0,train
451,108,0,train
345,57,0,train
429,43,0,train
257,6,0,train
510,104,0,train
257,40,0,train
180,85,0,train
249,102,0,train
25,16,0,train
442,77,0,train
607,100,0,train
14,119,0,train
485,34,0,train
437,60,0,train
425,46,0,train
523,68,0,train
87,98,0,train
50,0,0,train
513,57,0,train
125,21,0,train
164,107,0,train
418,78,0,train
309,79,0,train
325,46,0,train
247,93,0,train
541,3,0,train
255,76,0,train
154,65,0,train
481,76,0,train
602,74,0,train
138,63,0,train
273,78,0,train
304,38,0,train
563,80,0,train
276,76,0,train
192,77,0,train
129,99,0,train
163,74,0,train
219,45,0,train
51,49,0,train
348,107,0,train
127,95,0,train
542,90,0,train
84,89,0,train
432,64,0,train
495,109,0,train
328,78,0,train
232,97,0,train
364,76,0,train
13,26,0,train
112,105,0,train
540,28,0,train
338,87,0,train
174,90,0,train
490,13,0,train
66,51,0,train
52,90,0,train
431,41,0,train
400,106,0,train
515,40,0,train
532,59,0,train
201,77,0,train
196,52,0,train
283,67,0,train
534,91,0,train
433,41,0,train
267,38,0,train
76,88,0,train
390,6,0,train
518,13,0,train
78,73,0,train
270,85,0,train
189,25,0,train
367,6,0,train
236,16,0,train
49,27,0,train
399,88,0,train
306,102,0,train
468,116,0,train
526,17,0,train
224,92,0,train
376,51,0,train
444,46,0,train
147,51,0,train
344,107,0,train
38,64,0,train
597,56,0,train
143,86,0,train
91,0,0,train
71,80,0,train
173,7,0,train
508,73,0,train
437,70,0,train
597,75,0,train
9,45,0,train
71,95,0,train
204,4,0,train
277,99,0,train
58,117,0,train
532,14,0,train
124,17,0,train
473,94,0,train
18,80,0,train
168,2,0,train
36,65,0,train
88,62,0,train
202,50,0,train
519,87,0,train
68,107,0,train
431,88,0,train
525,30,0,train
126,62,0,train
405,45,0,train
581,4,0,train
441,78,0,train
587,74,0,train
436,34,0,train
526,56,0,train
162,87,0,train
131,34,0,train
473,102,0,train
153,27,0,train
354,107,0,train
213,109,0,train
309,13,0,train
429,118,0,train
0,63,0,train
72,72,0,train
610,3,0,train
140,97,0,train
374,105,0,train
26,72,0,train
310,72,0,train
533,106,0,train
253,83,0,train
561,23,0,train
477,49,0,train
427,80,0,train
105,79,0,train
489,45,0,train
340,69,0,train
26,60,0,train
487,60,0,train
44,94,0,train
587,84,0,train
181,96,0,train
420,66,0,train
62,19,0,train
444,51,0,train
231,84,0,train
524,68,0,train
497,4,0,train
330,117,0,train
565,7,0,train
328,28,0,train
11,18,0,train
32,99,0,train
101,62,0,train
433,25,0,train
497,63,0,train
37,59,0,train
572,120,0,train
75,22,0,train
514,80,0,train
555,63,0,train
22,41,0,train
230,82,0,train
28,21,0,train
530,21,0,train
399,4,0,train
513,89,0,train
543,67,0,train
613,70,0,train
302,63,0,train
494,48,0,train
459,80,0,train
134,38,0,train
39,31,0,train
507,82,0,train
267,96,0,train
517,110,0,train
400,12,0,train
333,12,0,train
598,43,0,train
501,51,0,train
76,45,0,train
461,36,0,train
47,120,0,train
424,68,0,train
45,72,0,train
525,72,0,train
541,37,0,train
28,63,0,train
75,91,0,train
606,87,0,train
64,74,0,train
112,104,0,train
199,50,0,train
423,42,0,train
259,82,0,train
186,87,0,train
335,83,0,train
285,89,0,train
521,78,0,train
356,97,0,train
188,50,0,train
83,32,0,train
129,9,0,train
586,119,0,train
306,45,0,train
211,84,0,train
440,55,0,train
252,60,0,train
84,28,0,train
382,0,0,train
121,85,0,train
277,81,0,train
196,10,0,train
461,68,0,train
68,79,0,train
457,92,0,train
551,45,0,train
593,61,0,train
87,16,0,train
29,73,0,train
543,28,0,train
139,82,0,train
507,43,0,train
331,41,0,train
11,98,0,train
394,65,0,train
48,99,0,train
353,24,0,train
293,43,0,train
41,52,0,train
510,35,0,train
186,34,0,train
122,15,0,train
194,101,0,train
77,20,0,train
385,13,0,train
25,45,0,train
174,44,0,train
133,64,0,train
343,22,0,train
432,82,0,train
209,98,0,train
177,36,0,train
22,32,0,train
278,107,0,train
284,108,0,train
501,11,0,train
117,76,0,train
463,95,0,train
472,76,0,train
444,4,0,train
46,51,0,train
202,61,0,train
37,18,0,train
49,102,0,train
279,25,0,train
153,72,0,train
467,39,0,train
560,61,0,train
321,49,0,train
522,50,0,train
361,96,0,train
529,116,0,train
312,70,0,train
38,17,0,train
89,24,0,train
44,6,0,train
287,11,0,train
212,49,0,train
144,50,0,train
14,116,0,train
505,6,0,train
155,63,0,train
255,64,0,train
254,4,0,train
440,79,0,train
19,3,0,train
96,27,0,train
529,115,0,train
290,2,0,train
187,48,0,train
281,31,0,train
56,50,0,train
298,40,0,train
147,116,0,train
46,26,0,train
225,12,0,train
161,92,0,train
40,19,0,train
64,44,0,train
521,117,0,train
19,98,0,train
273,75,0,train
414,79,0,train
78,84,0,train
565,111,0,train
196,76,0,train
527,42,0,train
262,116,0,train
588,100,0,train
144,9,0,train
426,2,0,train
502,100,0,train
336,65,0,train
249,106,0,train
446,5,0,train
589,33,0,train
596,8,0,train
377,40,0,train
564,89,0,train
388,116,0,train
302,78,0,train
570,91,0,train
373,106,0,train
73,46,0,train
106,69,0,train
190,76,0,train
158,108,0,train
3,63,0,train
445,64,0,train
570,55,0,train
128,65,0,train
550,74,0,train
534,64,0,train
50,84,0,train
405,6,0,train
500,67,0,train
479,17,0,train
288,116,0,train
338,5,0,train
510,45,0,train
385,11,0,train
280,97,0,train
543,81,0,train
561,4,0,train
588,111,0,train
408,17,0,train
81,65,0,train
418,6,0,train
398,119,0,train
198,9,0,train
594,119,0,train
57,114,0,train
420,105,0,train
410,104,0,train
470,91,0,train
332,59,0,train
484,44,0,train
105,95,0,train
601,63,0,train
580,120,0,train
541,102,0,train
621,88,0,train
355,25,0,train
206,16,0,train
615,43,0,train
178,14,0,train
533,114,0,train
24,110,0,train
24,32,0,train
513,88,0,train
469,87,0,train
490,111,0,train
562,53,0,train
90,80,0,train
13,62,0,train
429,51,0,train
477,94,0,train
183,80,0,train
419,11,0,train
48,108,0,train
489,41,0,train
529,44,0,train
588,90,0,train
109,90,0,train
1,6,0,train
99,76,0,train
123,101,0,train
130,20,0,train
409,11,0,train
49,48,0,train
312,39,0,train
25,72,0,train
365,53,0,train
568,72,0,train
114,92,0,train
28,9,0,train
492,14,0,train
98,28,0,train
298,56,0,train
447,101,0,train
451,84,0,train
117,6,0,train
606,21,0,train
476,99,0,train
49,118,0,train
222,32,0,train
1,69,0,train
444,12,0,train
421,82,0,train
11,17,0,train
175,108,0,train
24,115,0,train
304,103,0,train
80,107,0,train
599,41,0,train
432,112,0,train
116,80,0,train
381,12,0,train
192,109,0,train
438,12,0,train
23,114,0,train
586,6,0,train
336,35,0,train
585,10,0,train
151,91,0,train
536,62,0,train
257,45,0,train
439,21,0,train
437,21,0,train
589,6,0,train
414,114,0,train
499,5,0,train
294,42,0,train
383,90,0,train
486,36,0,train
126,33,0,train
599,20,0,train
276,71,0,train
614,9,0,train
222,87,0,train
379,92,0,train
196,26,0,train
31,99,0,train
63,89,0,train
519,29,0,train
305,67,0,train
303,44,0,train
164,104,0,train
612,37,0,train
64,45,0,train
613,115,0,train
168,85,0,train
67,4,0,train
169,31,0,train
364,31,0,train
444,30,0,train
557,110,0,train
478,73,0,train
616,99,0,train
260,45,0,train
11,66,0,train
422,67,0,train
55,81,0,train
114,86,0,train
599,112,0,train
615,111,0,train
239,30,0,train
474,51,0,train
141,81,0,train
71,51,0,train
534,77,0,train
229,47,0,train
88,120,0,train
600,44,0,train
461,47,0,train
585,26,0,train
548,44,0,train
162,26,0,train
77,11,0,train
306,3,0,train
542,95,0,train
199,6,0,train
19,102,0,train
321,19,0,train
269,59,0,train
505,57,0,train
479,102,0,train
52,2,0,train
84,84,0,train
56,43,0,train
110,71,0,train
588,48,0,train
68,23,0,train
606,120,0,train
139,31,0,train
461,63,0,train
397,36,0,train
313,16,0,train
390,103,0,train
169,103,0,train
142,25,0,train
108,47,0,train
517,71,0,train
510,72,0,train
186,7,0,train
144,26,0,train
198,37,0,train
448,99,0,train
559,119,0,train
301,11,0,train
620,82,0,train
1,16,0,train
180,21,0,train
218,88,0,train
292,95,0,train
1,93,0,train
541,6,0,train
134,119,0,train
8,42,0,train
54,113,0,train
573,27,0,train
497,106,0,train
286,110,0,train
280,32,0,train
242,45,0,train
512,28,0,train
389,35,0,train
